uint8_t abutton[] =
{
     32, 255,   0, 255,  32, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 255,  63, 255,   5, 255,   5, 255,
      1, 255,   0, 255,  36, 255,  61, 255,  32, 255,   0, 255,  62, 255,   4, 255,
      2, 255,  60, 255,   0, 255,  16, 255,  42, 255,  42, 255,  60, 255,   0, 255,
     33, 255,  63, 255,  32, 255,   0, 255,  33, 255,  63, 255,  32, 255,   0, 255,
     28, 255,  32, 255, 160, 255, 124, 255,   0, 255,  32, 255,   0, 255,  32, 255,
      0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,  63, 255,   5, 255,   5, 255,   1, 255,   0, 255,  36, 255,
     61, 255,  32, 255,   0, 255,  62, 255,   4, 255,   2, 255,  60, 255,   0, 255,
     16, 255,  42, 255,  42, 255,  60, 255,   0, 255,  33, 255,  63, 255,  32, 255,
      0, 255,  33, 255,  63, 255,  32, 255,   0, 255,  28, 255,  32, 255, 160, 255,
    124, 255,   0, 255,  32, 255,   0, 255,  32, 255,   0, 255,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255,  63, 255,
      5, 255,   5, 255,   1, 255,   0, 255,  36, 255,  61, 255,  32, 255,   0, 255,
     62, 255,   4, 255,   2, 255,  60, 255,   0, 255,  16, 255,  42, 255,  42, 255,
     60, 255,   0, 255,  33, 255,  63, 255,  32, 255,   0, 255,  33, 255,  63, 255,
     32, 255,   0, 255,  28, 255,  32, 255, 160, 255, 124, 255,   0, 255,  32, 255,
      0, 255,  32, 255,   0, 255,  32, 255,   0, 255,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 255,  63, 255,   5, 255,   5, 255,   1, 255,
      0, 255,  36, 255,  61, 255,  32, 255,   0, 255,  62, 255,   4, 255,   2, 255,
     60, 255,   0, 255,  16, 255,  42, 255,  42, 255,  60, 255,   0, 255,  33, 255,
     63, 255,  32, 255,   0, 255,  33, 255,  63, 255,  32, 255,   0, 255,  28, 255,
     32, 255, 160, 255, 124, 255,   0, 255,  32, 255,   0, 255,  32, 255,   0, 255,
     32, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 255,  63, 255,   5, 255,   5, 255,   1, 255,   0, 255,  36, 255,  61, 255,
     32, 255,   0, 255,  62, 255,   4, 255,   2, 255,  60, 255,   0, 255,  16, 255,
     42, 255,  42, 255,  60, 255,   0, 255,  33, 255,  63, 255,  32, 255,   0, 255,
     33, 255,  63, 255,  32, 255,   0, 255,  28, 255,  32, 255, 160, 255, 124, 255,
      0, 255,  32, 255,   0, 255,  32, 255,   0, 255,  32, 255,   0, 255,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255,  63, 255,   5, 255,
      5, 255,   1, 255,   0, 255,  36, 255,  61, 255,  32, 255,   0, 255,  62, 255,
      4, 255,   2, 255,  60, 255,   0, 255,  16, 255,  42, 255,  42, 255,  60, 255,
      0, 255,  33, 255,  63, 255,  32, 255,   0, 255,  33, 255,  63, 255,  32, 255,
      0, 255,  28, 255,  32, 255, 160, 255, 124, 255,   0, 255,  32, 255,   0, 255,
     32, 255,   0, 255,  32, 255,   0, 255,   0, 255,   1, 255,   1, 255,  63, 255,
      1, 255,   1, 255,   0, 255,  36, 255,  61, 255,  32, 255,   0, 255,  62, 255,
      4, 255,   4, 255,  62, 255,   0, 255,  28, 255,  42, 255,  42, 255,  44, 255,
      0, 255,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0, 255,  63, 255,   5, 255,   5, 255,   1, 255,   0, 255,
     36, 255,  61, 255,  32, 255,   0, 255,  62, 255,   4, 255,   2, 255,  60, 255,
      0, 255,  16, 255,  42, 255,  42, 255,  60, 255,   0, 255,  33, 255,  63, 255,
     32, 255,   0, 255,  33, 255,  63, 255,  32, 255,   0, 255,  28, 255,  32, 255,
    160, 255, 124, 255,   0, 255,  32, 255,   0, 255,  32, 255,   0, 255,  32, 255,
      0, 255,   0, 255,   1, 255,   1, 255,  63, 255,   1, 255,   1, 255,   0, 255,
     36, 255,  61, 255,  32, 255,   0, 255,  62, 255,   4, 255,   4, 255,  62, 255,
      0, 255,  28, 255,  42, 255,  42, 255,  44, 255,   0, 255,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255,
     63, 255,   5, 255,   5, 255,   1, 255,   0, 255,  36, 255,  61, 255,  32, 255,
      0, 255,  62, 255,   4, 255,   2, 255,  60, 255,   0, 255,  16, 255,  42, 255,
     42, 255,  60, 255,   0, 255,  33, 255,  63, 255,  32, 255,   0, 255,  33, 255,
     63, 255,  32, 255,   0, 255,  28, 255,  32, 255, 160, 255, 124, 255,   0, 255,
     32, 255,   0, 255,  32, 255,   0, 255,  32, 255,   0, 255,   0, 255,   1, 255,
      1, 255,  63, 255,   1, 255,   1, 255,   0, 255,  36, 255,  61, 255,  32, 255,
      0, 255,  62, 255,   4, 255,   4, 255,  62, 255,   0, 255,  28, 255,  42, 255,
     42, 255,  44, 255,   0, 255,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 255,  63, 255,   5, 255,   5, 255,
      1, 255,   0, 255,  36, 255,  61, 255,  32, 255,   0, 255,  62, 255,   4, 255,
      2, 255,  60, 255,   0, 255,  16, 255,  42, 255,  42, 255,  60, 255,   0, 255,
     33, 255,  63, 255,  32, 255,   0, 255,  33, 255,  63, 255,  32, 255,   0, 255,
     28, 255,  32, 255, 160, 255, 124, 255,   0, 255,  32, 255,   0, 255,  32, 255,
      0, 255,  32, 255,   0, 255,   0, 255,   1, 255,   1, 255,  63, 255,   1, 255,
      1, 255,   0, 255,  36, 255,  61, 255,  32, 255,   0, 255,  62, 255,   4, 255,
      4, 255,  62, 255,   0, 255,  28, 255,  42, 255,  42, 255,  44, 255,   0, 255,
      0, 255,   2, 255,  31, 255,  34, 255,  32, 255,   0, 255,  28, 255,  34, 255,
     34, 255,  28, 255,   0, 255,   0, 255,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,  63, 255,   5, 255,   5, 255,   1, 255,   0, 255,  36, 255,
     61, 255,  32, 255,   0, 255,  62, 255,   4, 255,   2, 255,  60, 255,   0, 255,
     16, 255,  42, 255,  42, 255,  60, 255,   0, 255,  33, 255,  63, 255,  32, 255,
      0, 255,  33, 255,  63, 255,  32, 255,   0, 255,  28, 255,  32, 255, 160, 255,
    124, 255,   0, 255,  32, 255,   0, 255,  32, 255,   0, 255,  32, 255,   0, 255,
      0, 255,   1, 255,   1, 255,  63, 255,   1, 255,   1, 255,   0, 255,  36, 255,
     61, 255,  32, 255,   0, 255,  62, 255,   4, 255,   4, 255,  62, 255,   0, 255,
     28, 255,  42, 255,  42, 255,  44, 255,   0, 255,   0, 255,   2, 255,  31, 255,
     34, 255,  32, 255,   0, 255,  28, 255,  34, 255,  34, 255,  28, 255,   0, 255,
      0, 255,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 255,  63, 255,
      5, 255,   5, 255,   1, 255,   0, 255,  36, 255,  61, 255,  32, 255,   0, 255,
     62, 255,   4, 255,   2, 255,  60, 255,   0, 255,  16, 255,  42, 255,  42, 255,
     60, 255,   0, 255,  33, 255,  63, 255,  32, 255,   0, 255,  33, 255,  63, 255,
     32, 255,   0, 255,  28, 255,  32, 255, 160, 255, 124, 255,   0, 255,  32, 255,
      0, 255,  32, 255,   0, 255,  32, 255,   0, 255,   0, 255,   1, 255,   1, 255,
     63, 255,   1, 255,   1, 255,   0, 255,  36, 255,  61, 255,  32, 255,   0, 255,
     62, 255,   4, 255,   4, 255,  62, 255,   0, 255,  28, 255,  42, 255,  42, 255,
     44, 255,   0, 255,   0, 255,   2, 255,  31, 255,  34, 255,  32, 255,   0, 255,
     28, 255,  34, 255,  34, 255,  28, 255,   0, 255,   0, 255,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 255,  63, 255,   5, 255,   5, 255,   1, 255,
      0, 255,  36, 255,  61, 255,  32, 255,   0, 255,  62, 255,   4, 255,   2, 255,
     60, 255,   0, 255,  16, 255,  42, 255,  42, 255,  60, 255,   0, 255,  33, 255,
     63, 255,  32, 255,   0, 255,  33, 255,  63, 255,  32, 255,   0, 255,  28, 255,
     32, 255, 160, 255, 124, 255,   0, 255,  32, 255,   0, 255,  32, 255,   0, 255,
     32, 255,   0, 255,   0, 255,   1, 255,   1, 255,  63, 255,   1, 255,   1, 255,
      0, 255,  36, 255,  61, 255,  32, 255,   0, 255,  62, 255,   4, 255,   4, 255,
     62, 255,   0, 255,  28, 255,  42, 255,  42, 255,  44, 255,   0, 255,   0, 255,
      2, 255,  31, 255,  34, 255,  32, 255,   0, 255,  28, 255,  34, 255,  34, 255,
     28, 255,   0, 255,   0, 255,   0, 255,  12, 255,  18, 255,  82, 255,  62, 255,
      0, 255,  28, 255,  34, 255,  34, 255,  28, 255,   0, 255,   0, 255,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 255,  63, 255,   5, 255,   5, 255,   1, 255,   0, 255,  36, 255,  61, 255,
     32, 255,   0, 255,  62, 255,   4, 255,   2, 255,  60, 255,   0, 255,  16, 255,
     42, 255,  42, 255,  60, 255,   0, 255,  33, 255,  63, 255,  32, 255,   0, 255,
     33, 255,  63, 255,  32, 255,   0, 255,  28, 255,  32, 255, 160, 255, 124, 255,
      0, 255,  32, 255,   0, 255,  32, 255,   0, 255,  32, 255,   0, 255,   0, 255,
      1, 255,   1, 255,  63, 255,   1, 255,   1, 255,   0, 255,  36, 255,  61, 255,
     32, 255,   0, 255,  62, 255,   4, 255,   4, 255,  62, 255,   0, 255,  28, 255,
     42, 255,  42, 255,  44, 255,   0, 255,   0, 255,   2, 255,  31, 255,  34, 255,
     32, 255,   0, 255,  28, 255,  34, 255,  34, 255,  28, 255,   0, 255,   0, 255,
      0, 255,  12, 255,  18, 255,  82, 255,  62, 255,   0, 255,  28, 255,  34, 255,
     34, 255,  28, 255,   0, 255,   0, 255,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 255,  63, 255,   5, 255,
      5, 255,   1, 255,   0, 255,  36, 255,  61, 255,  32, 255,   0, 255,  62, 255,
      4, 255,   2, 255,  60, 255,   0, 255,  16, 255,  42, 255,  42, 255,  60, 255,
      0, 255,  33, 255,  63, 255,  32, 255,   0, 255,  33, 255,  63, 255,  32, 255,
      0, 255,  28, 255,  32, 255, 160, 255, 124, 255,   0, 255,  32, 255,   0, 255,
     32, 255,   0, 255,  32, 255,   0, 255,   0, 255,   1, 255,   1, 255,  63, 255,
      1, 255,   1, 255,   0, 255,  36, 255,  61, 255,  32, 255,   0, 255,  62, 255,
      4, 255,   4, 255,  62, 255,   0, 255,  28, 255,  42, 255,  42, 255,  44, 255,
      0, 255,   0, 255,   2, 255,  31, 255,  34, 255,  32, 255,   0, 255,  28, 255,
     34, 255,  34, 255,  28, 255,   0, 255,   0, 255,   0, 255,  12, 255,  18, 255,
     82, 255,  62, 255,   0, 255,  28, 255,  34, 255,  34, 255,  28, 255,   0, 255,
      0, 255,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,
      0, 128,   0, 128,   0, 255,  63, 255,   5, 255,   5, 255,   1, 255,   0, 255,
     36, 255,  61, 255,  32, 255,   0, 255,  62, 255,   4, 255,   2, 255,  60, 255,
      0, 255,  16, 255,  42, 255,  42, 255,  60, 255,   0, 255,  33, 255,  63, 255,
     32, 255,   0, 255,  33, 255,  63, 255,  32, 255,   0, 255,  28, 255,  32, 255,
    160, 255, 124, 255,   0, 255,  32, 255,   0, 255,  32, 255,   0, 255,  32, 255,
      0, 255,   0, 255,   1, 255,   1, 255,  63, 255,   1, 255,   1, 255,   0, 255,
     36, 255,  61, 255,  32, 255,   0, 255,  62, 255,   4, 255,   4, 255,  62, 255,
      0, 255,  28, 255,  42, 255,  42, 255,  44, 255,   0, 255,   0, 255,   2, 255,
     31, 255,  34, 255,  32, 255,   0, 255,  28, 255,  34, 255,  34, 255,  28, 255,
      0, 255,   0, 255,   0, 255,  12, 255,  18, 255,  82, 255,  62, 255,   0, 255,
     28, 255,  34, 255,  34, 255,  28, 255,   0, 255,   0, 255,   0, 255,  63, 255,
      4, 255,   4, 255,  56, 255,   0, 255,  28, 255,  34, 255,  34, 255,  28, 255,
      0, 255,  62, 255,   4, 255,   4, 255,  62, 255,   0, 255,  28, 255,  42, 255,
     42, 255,  44, 255,   0, 255,  32, 255,   0, 255,   0, 255,   0, 255,   0, 255,
     63, 255,   5, 255,   5, 255,   1, 255,   0, 255,  36, 255,  61, 255,  32, 255,
      0, 255,  62, 255,   4, 255,   2, 255,  60, 255,   0, 255,  16, 255,  42, 255,
     42, 255,  60, 255,   0, 255,  33, 255,  63, 255,  32, 255,   0, 255,  33, 255,
     63, 255,  32, 255,   0, 255,  28, 255,  32, 255, 160, 255, 124, 255,   0, 255,
     32, 255,   0, 255,  32, 255,   0, 255,  32, 255,   0, 255,   0, 255,   1, 255,
      1, 255,  63, 255,   1, 255,   1, 255,   0, 255,  36, 255,  61, 255,  32, 255,
      0, 255,  62, 255,   4, 255,   4, 255,  62, 255,   0, 255,  28, 255,  42, 255,
     42, 255,  44, 255,   0, 255,   0, 255,   2, 255,  31, 255,  34, 255,  32, 255,
      0, 255,  28, 255,  34, 255,  34, 255,  28, 255,   0, 255,   0, 255,   0, 255,
     12, 255,  18, 255,  82, 255,  62, 255,   0, 255,  28, 255,  34, 255,  34, 255,
     28, 255,   0, 255,   0, 255,   0, 255,  63, 255,   4, 255,   4, 255,  56, 255,
      0, 255,  28, 255,  34, 255,  34, 255,  28, 255,   0, 255,  62, 255,   4, 255,
      4, 255,  62, 255,   0, 255,  28, 255,  42, 255,  42, 255,  44, 255,   0, 255,
     32, 255,   0, 255,   0, 255,   0, 255,   0, 255,  63, 255,   5, 255,   5, 255,
      1, 255,   0, 255,  36, 255,  61, 255,  32, 255,   0, 255,  62, 255,   4, 255,
      2, 255,  60, 255,   0, 255,  16, 255,  42, 255,  42, 255,  60, 255,   0, 255,
     33, 255,  63, 255,  32, 255,   0, 255,  33, 255,  63, 255,  32, 255,   0, 255,
     28, 255,  32, 255, 160, 255, 124, 255,   0, 255,  32, 255,   0, 255,  32, 255,
      0, 255,  32, 255,   0, 255,   0, 255,   1, 255,   1, 255,  63, 255,   1, 255,
      1, 255,   0, 255,  36, 255,  61, 255,  32, 255,   0, 255,  62, 255,   4, 255,
      4, 255,  62, 255,   0, 255,  28, 255,  42, 255,  42, 255,  44, 255,   0, 255,
      0, 255,   2, 255,  31, 255,  34, 255,  32, 255,   0, 255,  28, 255,  34, 255,
     34, 255,  28, 255,   0, 255,   0, 255,   0, 255,  12, 255,  18, 255,  82, 255,
     62, 255,   0, 255,  28, 255,  34, 255,  34, 255,  28, 255,   0, 255,   0, 255,
      0, 255,  63, 255,   4, 255,   4, 255,  56, 255,   0, 255,  28, 255,  34, 255,
     34, 255,  28, 255,   0, 255,  62, 255,   4, 255,   4, 255,  62, 255,   0, 255,
     28, 255,  42, 255,  42, 255,  44, 255,   0, 255,  32, 255,   0, 255,   0, 255,
      0, 255, 
};
uint8_t froggy[] =
{
     16,  16,   0, 192, 192, 248, 248, 252, 228, 254, 228, 254, 252, 254, 248, 252,
    208, 248, 208, 248, 248, 252, 252, 254, 228, 254, 228, 254, 248, 252, 192, 248,
      0, 192,   0,   0,   0,   1,   1, 179, 179, 255, 243, 255,  71, 255, 191, 255,
    255, 255,  63, 255, 255, 255, 191, 255,  71, 255, 243, 255, 179, 255,   0, 179,
      0,   0,   0, 192,   0, 248, 184, 252, 228, 254, 228, 254, 252, 254, 224, 252,
    192, 248, 192, 248, 224, 252, 252, 254, 228, 254, 228, 254, 184, 252,   0, 248,
      0, 192,   0,   0,   0,   1,   0, 179,   1, 255,   1, 255,   3, 255,   3, 255,
     27, 255,  59, 255,  27, 255,   3, 255,   1, 255,   1, 255,   0, 255,   0, 179,
      0,   0,   0, 192,   0, 248,  56, 252,  36, 254,  36, 254,  60, 254,   0, 252,
      0, 248,   0, 248,   0, 252,  60, 254,  36, 254,  36, 254,  56, 252,   0, 248,
      0, 192,   0,   0,   0,   1,   0, 179,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 179,
      0,   0,   0, 192, 192, 248, 248, 252, 228, 254, 228, 254, 252, 254, 248, 252,
    208, 248, 208, 248, 248, 252, 252, 254, 228, 254, 228, 254, 248, 252, 192, 248,
      0, 192,   0,   0,   0,   1,   1, 179, 179, 255, 243, 255,  71, 255, 191, 255,
    255, 255,  63, 255, 255, 255, 191, 255,  71, 255, 243, 255, 179, 255,   0, 179,
      0,   0,   0, 192,   0, 248, 184, 252, 228, 254, 228, 254, 252, 254, 224, 252,
    192, 248, 192, 248, 224, 252, 252, 254, 228, 254, 228, 254, 184, 252,   0, 248,
      0, 192,   0,   0,   0,   1,   1, 179,   1, 255,   3, 255,   3, 255,   7, 255,
     31, 255,  63, 255,  31, 255,   7, 255,   3, 255,   3, 255,   1, 255,   0, 179,
      0,   0,   0, 192,   0, 248,  56, 252,  36, 254,  36, 254,  60, 254,   0, 252,
      0, 248,   0, 248,   0, 252,  60, 254,  36, 254,  36, 254,  56, 252,   0, 248,
      0, 192,   0,   0,   0,   1,   0, 179,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 179,
      0,   0,   0, 192, 192, 248, 248, 252, 228, 254, 228, 254, 252, 254, 248, 252,
    208, 248, 208, 248, 248, 252, 252, 254, 228, 254, 228, 254, 248, 252, 192, 248,
      0, 192,   0,   0,   0,   1,   1, 179, 179, 255, 247, 255,  71, 255, 191, 255,
    255, 255,  63, 255, 255, 255, 191, 255,  71, 255, 247, 255, 179, 255,   1, 179,
      0,   1,   0, 192, 128, 248, 184, 252, 228, 254, 228, 254, 252, 254, 224, 252,
    192, 248, 192, 248, 224, 252, 252, 254, 228, 254, 228, 254, 184, 252, 128, 248,
      0, 192,   0,   0,   0,   1,   1, 179,   3, 255,   7, 255,   7, 255,   7, 255,
     31, 255,  63, 255,  31, 255,   7, 255,   7, 255,   7, 255,   3, 255,   1, 179,
      0,   1,   0, 192,   0, 248,  56, 252,  36, 254,  36, 254,  60, 254,   0, 252,
      0, 248,   0, 248,   0, 252,  60, 254,  36, 254,  36, 254,  56, 252,   0, 248,
      0, 192,   0,   0,   0,   1,   0, 179,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 179,
      0,   1,   0, 192, 192, 248, 248, 252, 228, 254, 228, 254, 252, 254, 248, 252,
    208, 248, 208, 248, 248, 252, 252, 254, 228, 254, 228, 254, 248, 252, 192, 248,
      0, 192,   0,   1,   1,   3,   3, 183, 183, 255, 247, 255,  71, 255, 191, 255,
    255, 255,  63, 255, 255, 255, 191, 255,  71, 255, 247, 255, 183, 255,   3, 183,
      0,   3,   0, 192, 128, 248, 184, 252, 228, 254, 228, 254, 252, 254, 224, 252,
    192, 248, 192, 248, 224, 252, 252, 254, 228, 254, 228, 254, 184, 252, 128, 248,
      0, 192,   0,   1,   1,   3,   3, 183,   7, 255,   7, 255,   7, 255,   7, 255,
